id,date,winCount,lossCount,tradesCount,winRate,starting_balance,closing_balance,earnings_result,session_duration,trades_interval
6f98609d-7500-4a53-a647-4156c9cd8413,2025-03-03T21:23:20+01:00,5,8,13,38.0,,,,0,0
b03209be-84d4-426d-bd9e-74c20626226a,2025-03-04T19:59:32+01:00,2,1,3,67.0,,,,0,0
05cd8769-85f6-4101-96a6-82cbfeda16c9,2025-03-05T20:38:41+01:00,2,5,7,29.0,,,,0,0
b6968ba6-c7e4-4a06-a577-3db619d2bb86,2025-03-06T21:01:20+01:00,6,4,10,60.0,,,,0,0
8d1ebfc3-50eb-4ea0-acfc-1a288709d313,2025-03-07T18:00:03+01:00,1,0,1,100.0,,,,0,0
a6949c9f-3785-47db-ad27-d05a6444e21b,2025-03-09T21:12:41+01:00,11,1,12,92.0,,,,0,0
7fed85eb-ee65-417f-bb8e-9a8433789546,2025-03-12T14:37:06+01:00,6,4,10,60.0,,,,0,0
2db6b032-e6ff-4349-b468-ab2b82e962b7,2025-03-12T21:55:25+01:00,6,2,8,75.0,,,,0,0
48cbc3ac-ad5d-4b08-b42c-034f6d25c684,2025-03-13T19:20:00+01:00,10,5,15,67.0,,,,0,0
dfaa98a6-4cb1-4233-8dfd-deafc63160b8,2025-03-14T20:14:02+01:00,7,1,8,88.0,,,,0,0
e76535e4-b2ce-4c47-beee-754a9e6d71e2,2025-03-15T18:57:24+01:00,8,3,11,73.0,,,,0,0
024ba11e-af51-4e3e-9e29-ae5450235e18,2025-03-17T21:08:15+01:00,6,5,11,55.0,,,,0,0
3d70ed3b-1e1a-4942-9926-b8fc56bb4044,2025-03-21T22:37:28+01:00,5,1,6,83.0,,,,0,0
c8f3c956-6de9-48e7-a6c3-cf0068b3c250,2025-03-22T23:46:07+01:00,1,1,2,50.0,,,,0,0
6e031a2c-4ce6-49ec-b746-477faad4e2c1,2025-03-23T15:02:51+01:00,6,5,11,55.0,,,,0,0
291ad8cb-954e-416a-8caa-a8eaa8d30125,2025-03-24T22:09:02+01:00,3,7,10,30.0,,,,0,0
29a06b40-22f2-4955-9d81-02da00e12efc,2025-03-25T10:57:04+01:00,1,0,1,100.0,,,,0,0
de5ebaa4-2a2a-43d6-8491-120466fcdd7f,2025-03-26T22:57:25+01:00,3,2,5,60.0,,,,0,0
9721872e-01dc-4653-952c-e173ae0a492f,2025-03-27T20:58:03+01:00,5,1,6,83.0,,,,0,0
827e5197-7927-4ac2-b7c2-7d40088ae13d,2025-03-28T20:55:36+01:00,3,4,7,43.0,,,,0,0
d977b5cf-92d4-4bf0-8abd-9ee870dd8f61,2025-03-29T20:38:11+01:00,2,5,7,29.0,,,,0,0
dadd2009-a20e-4cdc-8fb9-53e6d2de98fa,2025-04-02T22:19:18+02:00,6,4,10,60.0,,,,0,0
